date,page_path_and_screen_class,views,sessions,engaged_sessions,engagement_rate,average_engagement_time_per_session,conversions
2025-07-29,/blog/o-que-sao-precatorios,117,131,100,0.7633587786259542,150,8
2025-07-29,/blog/direitos-precatórios,104,76,60,0.7894736842105263,172,8
2025-07-29,/blog/leis-precatorias,130,136,113,0.8308823529411765,264,2
2025-07-29,/contato,57,49,38,0.7755102040816326,197,13
2025-07-29,/sobre,39,28,19,0.6785714285714286,66,4
2025-07-29,/servicos,74,67,60,0.8955223880597015,285,16
2025-07-29,/servicos/consultoria,55,50,33,0.66,72,5
2025-07-29,/servicos/advocacia,40,33,22,0.6666666666666666,64,3
2025-07-29,/casos-de-sucesso,25,41,26,0.6341463414634146,73,1
2025-07-29,/duvidas-frequentes,45,32,23,0.71875,80,1
2025-07-30,/,318,202,121,0.599009900990099,84,6
2025-07-30,/precatorios,177,87,62,0.7126436781609196,203,6
2025-07-30,/precatorios/como-receber,174,143,96,0.6713286713286714,132,8
2025-07-30,/precatorios/tipos,112,101,72,0.7128712871287128,190,10
2025-07-30,/precatorios/calculadora,207,170,117,0.6882352941176471,156,8
2025-07-30,/blog,68,49,34,0.6938775510204082,296,5
2025-07-30,/blog/o-que-sao-precatorios,162,109,71,0.6513761467889908,120,8
2025-07-30,/blog/direitos-precatórios,64,86,70,0.813953488372093,272,4
2025-07-30,/blog/leis-precatorias,62,48,35,0.7291666666666666,224,3
2025-07-30,/contato,64,38,30,0.7894736842105263,281,13
2025-07-30,/sobre,54,38,22,0.5789473684210527,129,4
2025-07-30,/servicos,59,68,59,0.8676470588235294,274,11
2025-07-30,/servicos/consultoria,53,24,15,0.625,119,3
2025-07-30,/servicos/advocacia,33,33,23,0.696969696969697,79,1
2025-07-30,/casos-de-sucesso,25,37,27,0.7297297297297297,112,2
2025-07-30,/duvidas-frequentes,69,30,21,0.7,126,5
2025-07-31,/,439,393,250,0.6361323155216285,60,8
2025-07-31,/precatorios,139,100,71,0.71,229,11
2025-07-31,/precatorios/como-receber,95,141,103,0.7304964539007093,186,11
2025-07-31,/precatorios/tipos,141,138,92,0.6666666666666666,216,7
2025-07-31,/precatorios/calculadora,101,92,73,0.7934782608695652,223,6
2025-07-31,/blog,53,40,31,0.775,261,3
2025-07-31,/blog/o-que-sao-precatorios,151,91,70,0.7692307692307693,153,7
2025-07-31,/blog/direitos-precatórios,138,51,36,0.7058823529411765,292,5
2025-07-31,/blog/leis-precatorias,100,72,59,0.8194444444444444,283,5
2025-07-31,/contato,43,72,62,0.8611111111111112,208,14
2025-07-31,/sobre,35,32,22,0.6875,134,2
2025-07-31,/servicos,41,36,31,0.8611111111111112,317,11
2025-07-31,/servicos/consultoria,45,35,22,0.6285714285714286,122,4
2025-07-31,/servicos/advocacia,22,27,17,0.6296296296296297,78,3
2025-07-31,/casos-de-sucesso,27,47,34,0.723404255319149,102,3
2025-07-31,/duvidas-frequentes,23,44,32,0.7272727272727273,107,1
2025-08-01,/,357,322,191,0.593167701863354,76,4
2025-08-01,/precatorios,112,93,64,0.6881720430107527,215,8
2025-08-01,/precatorios/como-receber,173,114,78,0.6842105263157895,173,9
2025-08-01,/precatorios/tipos,174,96,65,0.6770833333333334,147,11
2025-08-01,/precatorios/calculadora,126,126,96,0.7619047619047619,231,7
2025-08-01,/blog,65,127,103,0.8110236220472441,166,5
2025-08-01,/blog/o-que-sao-precatorios,175,141,100,0.7092198581560284,219,11
2025-08-01,/blog/direitos-precatórios,121,121,85,0.7024793388429752,199,4
2025-08-01,/blog/leis-precatorias,55,75,52,0.6933333333333334,162,4
2025-08-01,/contato,56,56,44,0.7857142857142857,298,14
2025-08-01,/sobre,34,25,15,0.6,122,5
2025-08-01,/servicos,46,58,48,0.8275862068965517,269,11
2025-08-01,/servicos/consultoria,41,46,32,0.6956521739130435,148,2
2025-08-01,/servicos/advocacia,49,27,17,0.6296296296296297,80,3
2025-08-01,/casos-de-sucesso,34,31,22,0.7096774193548387,94,3
2025-08-01,/duvidas-frequentes,50,20,14,0.7,147,1
2025-08-02,/,407,284,183,0.6443661971830986,83,4
2025-08-02,/precatorios,133,127,93,0.7322834645669292,240,8
2025-08-02,/precatorios/como-receber,219,197,136,0.6903553299492385,234,10
2025-08-02,/precatorios/tipos,121,125,85,0.68,179,6
2025-08-02,/precatorios/calculadora,189,158,122,0.7721518987341772,170,10
2025-08-02,/blog,50,36,28,0.7777777777777778,245,5
2025-08-02,/blog/o-que-sao-precatorios,154,140,104,0.7428571428571429,158,9
2025-08-02,/blog/direitos-precatórios,55,92,65,0.7065217391304348,220,6
2025-08-02,/blog/leis-precatorias,90,79,58,0.7341772151898734,226,3
2025-08-02,/contato,53,73,62,0.8493150684931506,194,14
2025-08-02,/sobre,51,35,24,0.6857142857142857,143,5
2025-08-02,/servicos,69,61,53,0.8688524590163934,283,16
2025-08-02,/servicos/consultoria,28,35,22,0.6285714285714286,88,5
2025-08-02,/servicos/advocacia,47,54,34,0.6296296296296297,81,2
2025-08-02,/casos-de-sucesso,45,29,19,0.6551724137931034,93,2
2025-08-02,/duvidas-frequentes,54,33,20,0.6060606060606061,88,4
2025-08-03,/,337,292,176,0.6027397260273972,82,5
2025-08-03,/precatorios,170,112,80,0.7142857142857143,230,11
2025-08-03,/precatorios/como-receber,187,176,139,0.7897727272727273,129,10
2025-08-03,/precatorios/tipos,119,147,98,0.6666666666666666,207,8
2025-08-03,/precatorios/calculadora,154,117,83,0.7094017094017094,231,11
2025-08-03,/blog,58,53,45,0.8490566037735849,237,4
2025-08-03,/blog/o-que-sao-precatorios,138,119,80,0.6722689075630253,230,9
2025-08-03,/blog/direitos-precatórios,61,46,35,0.7608695652173914,195,4
2025-08-03,/blog/leis-precatorias,105,41,29,0.7073170731707317,220,3
2025-08-03,/contato,60,53,43,0.8113207547169812,202,11
2025-08-03,/sobre,60,56,37,0.6607142857142857,121,5
2025-08-03,/servicos,35,32,26,0.8125,275,6
2025-08-03,/servicos/consultoria,48,36,21,0.5833333333333334,60,3
2025-08-03,/servicos/advocacia,41,47,30,0.6382978723404256,73,4
2025-08-03,/casos-de-sucesso,55,40,25,0.625,65,3
2025-08-03,/duvidas-frequentes,45,54,38,0.7037037037037037,136,4
2025-08-04,/,402,289,173,0.5986159169550173,76,7
2025-08-04,/precatorios,171,99,67,0.6767676767676768,236,10
2025-08-04,/precatorios/como-receber,139,84,57,0.6785714285714286,213,6
2025-08-04,/precatorios/tipos,125,91,67,0.7362637362637363,141,6
2025-08-04,/precatorios/calculadora,144,171,131,0.7660818713450293,168,10
2025-08-04,/blog,66,91,72,0.7912087912087912,162,6
2025-08-04,/blog/o-que-sao-precatorios,98,150,116,0.7733333333333333,126,9
2025-08-04,/blog/direitos-precatórios,55,84,64,0.7619047619047619,181,5
2025-08-04,/blog/leis-precatorias,88,114,91,0.7982456140350878,202,8
2025-08-04,/contato,48,64,51,0.796875,205,13
2025-08-04,/sobre,33,48,35,0.7291666666666666,73,1
2025-08-04,/servicos,66,48,41,0.8541666666666666,307,12
2025-08-04,/servicos/consultoria,38,40,28,0.7,85,4
2025-08-04,/servicos/advocacia,44,36,22,0.6111111111111112,130,4
2025-08-04,/casos-de-sucesso,39,54,34,0.6296296296296297,60,1
2025-08-04,/duvidas-frequentes,34,33,23,0.696969696969697,145,5
2025-08-05,/,236,203,135,0.6650246305418719,49,3
2025-08-05,/precatorios,106,138,94,0.6811594202898551,157,6
2025-08-05,/precatorios/como-receber,167,101,66,0.6534653465346535,142,13
2025-08-05,/precatorios/tipos,113,137,96,0.7007299270072993,206,9
2025-08-05,/precatorios/calculadora,184,124,82,0.6612903225806451,217,7
2025-08-05,/blog,58,71,56,0.7887323943661971,193,5
2025-08-05,/blog/o-que-sao-precatorios,159,159,126,0.7924528301886793,154,12
2025-08-05,/blog/direitos-precatórios,63,96,78,0.8125,196,3
2025-08-05,/blog/leis-precatorias,103,98,82,0.8367346938775511,219,5
2025-08-05,/contato,64,56,47,0.8392857142857143,222,8
2025-08-05,/sobre,32,25,18,0.72,80,1
2025-08-05,/servicos,66,65,56,0.8615384615384616,292,9
2025-08-05,/servicos/consultoria,50,46,32,0.6956521739130435,147,2
2025-08-05,/servicos/advocacia,57,55,34,0.6181818181818182,112,5
2025-08-05,/casos-de-sucesso,29,28,17,0.6071428571428571,100,1
2025-08-05,/duvidas-frequentes,65,41,30,0.7317073170731707,145,4
2025-08-06,/,380,356,232,0.651685393258427,84,4
2025-08-06,/precatorios,168,189,143,0.7566137566137566,181,9
2025-08-06,/precatorios/como-receber,186,173,122,0.7052023121387283,227,12
2025-08-06,/precatorios/tipos,165,162,107,0.6604938271604939,202,6
2025-08-06,/precatorios/calculadora,152,138,107,0.7753623188405797,231,6
2025-08-06,/blog,49,88,66,0.75,234,3
2025-08-06,/blog/o-que-sao-precatorios,122,178,122,0.6853932584269663,202,10
2025-08-06,/blog/direitos-precatórios,98,72,51,0.7083333333333334,263,6
2025-08-06,/blog/leis-precatorias,105,55,45,0.8181818181818182,264,4
2025-08-06,/contato,47,66,56,0.8484848484848485,184,8
2025-08-06,/sobre,59,57,34,0.5964912280701754,130,1
2025-08-06,/servicos,42,50,44,0.88,323,9
2025-08-06,/servicos/consultoria,58,47,30,0.6382978723404256,66,3
2025-08-06,/servicos/advocacia,43,35,23,0.6571428571428571,139,4
2025-08-06,/casos-de-sucesso,43,46,28,0.6086956521739131,144,2
2025-08-06,/duvidas-frequentes,21,38,24,0.631578947368421,141,3
2025-08-07,/,365,336,203,0.6041666666666666,51,3
2025-08-07,/precatorios,108,136,91,0.6691176470588235,211,10
2025-08-07,/precatorios/como-receber,170,126,83,0.6587301587301587,198,6
2025-08-07,/precatorios/tipos,144,122,95,0.7786885245901639,170,8
2025-08-07,/precatorios/calculadora,148,106,80,0.7547169811320755,133,11
2025-08-07,/blog,107,52,43,0.8269230769230769,300,3
2025-08-07,/blog/o-que-sao-precatorios,225,167,119,0.7125748502994012,195,11
2025-08-07,/blog/direitos-precatórios,71,115,80,0.6956521739130435,162,6
2025-08-07,/blog/leis-precatorias,89,101,78,0.7722772277227723,280,2
2025-08-07,/contato,46,39,29,0.7435897435897436,348,11
2025-08-07,/sobre,61,50,33,0.66,137,3
2025-08-07,/servicos,68,71,63,0.8873239436619719,255,17
2025-08-07,/servicos/consultoria,37,35,23,0.6571428571428571,149,3
2025-08-07,/servicos/advocacia,64,45,32,0.7111111111111111,130,3
2025-08-07,/casos-de-sucesso,41,38,26,0.6842105263157895,97,4
2025-08-07,/duvidas-frequentes,36,37,25,0.6756756756756757,148,4
2025-08-08,/,313,352,223,0.6335227272727273,82,7
2025-08-08,/precatorios,211,179,124,0.6927374301675978,228,10
2025-08-08,/precatorios/como-receber,106,164,109,0.6646341463414634,168,7
2025-08-08,/precatorios/tipos,97,88,59,0.6704545454545454,216,10
2025-08-08,/precatorios/calculadora,132,139,104,0.7482014388489209,138,13
2025-08-08,/blog,61,141,115,0.8156028368794326,202,6
2025-08-08,/blog/o-que-sao-precatorios,88,115,88,0.7652173913043478,133,8
2025-08-08,/blog/direitos-precatórios,119,122,95,0.7786885245901639,207,6
2025-08-08,/blog/leis-precatorias,126,98,72,0.7346938775510204,223,7
2025-08-08,/contato,36,49,39,0.7959183673469388,260,6
2025-08-08,/sobre,24,37,23,0.6216216216216216,116,2
2025-08-08,/servicos,76,83,71,0.8554216867469879,230,12
2025-08-08,/servicos/consultoria,40,46,29,0.6304347826086957,147,1
2025-08-08,/servicos/advocacia,32,29,20,0.6896551724137931,75,3
2025-08-08,/casos-de-sucesso,22,40,25,0.625,93,2
2025-08-08,/duvidas-frequentes,28,31,18,0.5806451612903226,119,2
2025-08-09,/,299,304,209,0.6875,83,4
2025-08-09,/precatorios,187,160,118,0.7375,204,7
2025-08-09,/precatorios/como-receber,140,140,102,0.7285714285714285,129,10
2025-08-09,/precatorios/tipos,215,147,107,0.7278911564625851,143,11
2025-08-09,/precatorios/calculadora,125,178,120,0.6741573033707865,189,11
2025-08-09,/blog,82,45,34,0.7555555555555555,204,6
2025-08-09,/blog/o-que-sao-precatorios,117,108,76,0.7037037037037037,147,9
2025-08-09,/blog/direitos-precatórios,125,109,84,0.7706422018348624,293,7
2025-08-09,/blog/leis-precatorias,53,62,49,0.7903225806451613,264,4
2025-08-09,/contato,47,31,26,0.8387096774193549,262,11
2025-08-09,/sobre,28,41,26,0.6341463414634146,96,1
2025-08-09,/servicos,65,52,43,0.8269230769230769,310,13
2025-08-09,/servicos/consultoria,52,23,14,0.6086956521739131,143,2
2025-08-09,/servicos/advocacia,42,51,31,0.6078431372549019,72,2
2025-08-09,/casos-de-sucesso,48,18,12,0.6666666666666666,86,2
2025-08-09,/duvidas-frequentes,59,33,20,0.6060606060606061,149,5
2025-08-10,/,243,239,132,0.5523012552301255,90,5
2025-08-10,/precatorios,89,86,57,0.6627906976744186,142,10
2025-08-10,/precatorios/como-receber,142,173,114,0.6589595375722543,225,8
2025-08-10,/precatorios/tipos,133,142,101,0.7112676056338029,200,9
2025-08-10,/precatorios/calculadora,165,138,90,0.6521739130434783,206,6
2025-08-10,/blog,127,49,38,0.7755102040816326,166,7
2025-08-10,/blog/o-que-sao-precatorios,123,115,81,0.7043478260869566,184,7
2025-08-10,/blog/direitos-precatórios,84,129,96,0.7441860465116279,172,4
2025-08-10,/blog/leis-precatorias,144,99,74,0.7474747474747475,157,5
2025-08-10,/contato,56,78,61,0.782051282051282,280,13
2025-08-10,/sobre,28,35,24,0.6857142857142857,142,3
2025-08-10,/servicos,34,58,51,0.8793103448275862,216,7
2025-08-10,/servicos/consultoria,28,23,15,0.6521739130434783,110,2
2025-08-10,/servicos/advocacia,49,39,27,0.6923076923076923,104,3
2025-08-10,/casos-de-sucesso,60,64,40,0.625,83,3
2025-08-10,/duvidas-frequentes,46,38,23,0.6052631578947368,145,1
2025-08-11,/,318,280,180,0.6428571428571429,49,4
2025-08-11,/precatorios,156,82,56,0.6829268292682927,145,9
2025-08-11,/precatorios/como-receber,183,159,126,0.7924528301886793,165,7
2025-08-11,/precatorios/tipos,213,199,136,0.6834170854271356,156,12
2025-08-11,/precatorios/calculadora,126,133,92,0.6917293233082706,177,9
2025-08-11,/blog,110,111,82,0.7387387387387387,299,3
2025-08-11,/blog/o-que-sao-precatorios,157,148,104,0.7027027027027027,160,8
2025-08-11,/blog/direitos-precatórios,69,44,32,0.7272727272727273,206,7
2025-08-11,/blog/leis-precatorias,105,80,66,0.825,184,7
2025-08-11,/contato,66,71,58,0.8169014084507042,271,13
2025-08-11,/sobre,47,24,15,0.625,137,1
2025-08-11,/servicos,60,46,40,0.8695652173913043,230,12
2025-08-11,/servicos/consultoria,27,25,18,0.72,124,1
2025-08-11,/servicos/advocacia,43,30,22,0.7333333333333333,130,2
2025-08-11,/casos-de-sucesso,67,59,41,0.6949152542372882,79,4
2025-08-11,/duvidas-frequentes,48,35,25,0.7142857142857143,135,3
2025-08-12,/,274,331,207,0.6253776435045317,50,6
2025-08-12,/precatorios,162,170,110,0.6470588235294118,150,13
2025-08-12,/precatorios/como-receber,160,99,75,0.7575757575757576,137,8
2025-08-12,/precatorios/tipos,134,126,92,0.7301587301587301,192,12
2025-08-12,/precatorios/calculadora,110,141,111,0.7872340425531915,125,7
2025-08-12,/blog,147,107,78,0.7289719626168224,217,5
2025-08-12,/blog/o-que-sao-precatorios,108,79,59,0.7468354430379747,186,10
2025-08-12,/blog/direitos-precatórios,91,89,68,0.7640449438202247,266,2
2025-08-12,/blog/leis-precatorias,60,141,105,0.7446808510638298,283,8
2025-08-12,/contato,54,48,40,0.8333333333333334,325,9
2025-08-12,/sobre,52,49,31,0.6326530612244898,143,2
2025-08-12,/servicos,62,43,35,0.813953488372093,237,11
2025-08-12,/servicos/consultoria,52,49,32,0.6530612244897959,121,1
2025-08-12,/servicos/advocacia,55,30,19,0.6333333333333333,89,1
2025-08-12,/casos-de-sucesso,51,35,22,0.6285714285714286,83,2
2025-08-12,/duvidas-frequentes,53,33,22,0.6666666666666666,113,4
2025-08-13,/,269,335,218,0.6507462686567164,75,5
2025-08-13,/precatorios,169,106,79,0.7452830188679245,172,5
2025-08-13,/precatorios/como-receber,128,93,62,0.6666666666666666,195,6
2025-08-13,/precatorios/tipos,133,194,140,0.7216494845360825,234,11
2025-08-13,/precatorios/calculadora,132,108,72,0.6666666666666666,238,7
2025-08-13,/blog,109,91,71,0.7802197802197802,294,7
2025-08-13,/blog/o-que-sao-precatorios,82,141,109,0.7730496453900709,130,6
2025-08-13,/blog/direitos-precatórios,91,105,88,0.8380952380952381,273,3
2025-08-13,/blog/leis-precatorias,62,78,61,0.782051282051282,299,2
2025-08-13,/contato,81,57,44,0.7719298245614035,267,16
2025-08-13,/sobre,34,43,28,0.6511627906976745,76,2
2025-08-13,/servicos,34,39,32,0.8205128205128205,309,11
2025-08-13,/servicos/consultoria,31,26,16,0.6153846153846154,138,1
2025-08-13,/servicos/advocacia,70,65,45,0.6923076923076923,71,5
2025-08-13,/casos-de-sucesso,28,19,14,0.7368421052631579,146,3
2025-08-13,/duvidas-frequentes,47,40,26,0.65,65,3
2025-08-14,/,340,384,256,0.6666666666666666,69,7
2025-08-14,/precatorios,186,173,115,0.6647398843930635,137,8
2025-08-14,/precatorios/como-receber,170,126,98,0.7777777777777778,130,8
2025-08-14,/precatorios/tipos,204,185,131,0.7081081081081081,144,6
2025-08-14,/precatorios/calculadora,156,74,54,0.7297297297297297,135,8
2025-08-14,/blog,53,97,77,0.7938144329896907,230,5
2025-08-14,/blog/o-que-sao-precatorios,158,112,75,0.6696428571428571,203,11
2025-08-14,/blog/direitos-precatórios,87,83,68,0.8192771084337349,258,7
2025-08-14,/blog/leis-precatorias,97,123,91,0.7398373983739838,251,4
2025-08-14,/contato,60,64,55,0.859375,303,9
2025-08-14,/sobre,46,50,32,0.64,99,3
2025-08-14,/servicos,69,46,40,0.8695652173913043,348,9
2025-08-14,/servicos/consultoria,40,52,37,0.7115384615384616,80,2
2025-08-14,/servicos/advocacia,35,50,33,0.66,103,1
2025-08-14,/casos-de-sucesso,38,51,38,0.7450980392156863,60,2
2025-08-14,/duvidas-frequentes,39,61,44,0.7213114754098361,115,2
2025-08-15,/,213,234,136,0.5811965811965812,50,3
2025-08-15,/precatorios,175,126,99,0.7857142857142857,171,9
2025-08-15,/precatorios/como-receber,185,158,109,0.689873417721519,196,6
2025-08-15,/precatorios/tipos,232,130,97,0.7461538461538462,176,7
2025-08-15,/precatorios/calculadora,135,187,147,0.786096256684492,186,8
2025-08-15,/blog,72,47,39,0.8297872340425532,280,6
2025-08-15,/blog/o-que-sao-precatorios,166,105,78,0.7428571428571429,206,5
2025-08-15,/blog/direitos-precatórios,97,76,61,0.8026315789473685,190,3
2025-08-15,/blog/leis-precatorias,94,107,80,0.7476635514018691,251,6
2025-08-15,/contato,55,72,54,0.75,197,9
2025-08-15,/sobre,64,43,30,0.6976744186046512,131,4
2025-08-15,/servicos,71,60,47,0.7833333333333333,229,16
2025-08-15,/servicos/consultoria,56,25,15,0.6,112,2
2025-08-15,/servicos/advocacia,28,52,33,0.6346153846153846,74,3
2025-08-15,/casos-de-sucesso,51,33,23,0.696969696969697,108,4
2025-08-15,/duvidas-frequentes,37,40,29,0.725,118,4
2025-08-16,/,325,189,117,0.6190476190476191,61,3
2025-08-16,/precatorios,138,159,122,0.7672955974842768,148,10
2025-08-16,/precatorios/como-receber,206,129,99,0.7674418604651163,172,9
2025-08-16,/precatorios/tipos,181,173,112,0.6473988439306358,226,8
2025-08-16,/precatorios/calculadora,111,107,71,0.6635514018691588,206,9
2025-08-16,/blog,111,65,50,0.7692307692307693,195,7
2025-08-16,/blog/o-que-sao-precatorios,127,123,84,0.6829268292682927,193,7
2025-08-16,/blog/direitos-precatórios,61,110,92,0.8363636363636363,198,5
2025-08-16,/blog/leis-precatorias,146,71,52,0.7323943661971831,211,4
2025-08-16,/contato,53,49,38,0.7755102040816326,243,13
2025-08-16,/sobre,38,31,19,0.6129032258064516,70,5
2025-08-16,/servicos,34,60,53,0.8833333333333333,303,11
2025-08-16,/servicos/consultoria,36,43,32,0.7441860465116279,133,2
2025-08-16,/servicos/advocacia,62,38,27,0.7105263157894737,125,3
2025-08-16,/casos-de-sucesso,51,37,26,0.7027027027027027,76,1
2025-08-16,/duvidas-frequentes,52,44,29,0.6590909090909091,129,1
2025-08-17,/,420,347,211,0.6080691642651297,88,5
2025-08-17,/precatorios,172,114,86,0.7543859649122807,178,9
2025-08-17,/precatorios/como-receber,224,108,70,0.6481481481481481,146,10
2025-08-17,/precatorios/tipos,146,86,60,0.6976744186046512,198,10
2025-08-17,/precatorios/calculadora,109,93,68,0.7311827956989247,150,6
2025-08-17,/blog,104,116,87,0.75,197,5
2025-08-17,/blog/o-que-sao-precatorios,161,122,87,0.7131147540983607,216,8
2025-08-17,/blog/direitos-precatórios,90,90,66,0.7333333333333333,196,6
2025-08-17,/blog/leis-precatorias,54,97,77,0.7938144329896907,175,3
2025-08-17,/contato,58,66,57,0.8636363636363636,230,10
2025-08-17,/sobre,29,44,31,0.7045454545454546,82,3
2025-08-17,/servicos,65,39,35,0.8974358974358975,341,11
2025-08-17,/servicos/consultoria,61,45,28,0.6222222222222222,132,1
2025-08-17,/servicos/advocacia,49,27,19,0.7037037037037037,67,2
2025-08-17,/casos-de-sucesso,48,62,45,0.7258064516129032,72,5
2025-08-17,/duvidas-frequentes,51,43,28,0.6511627906976745,131,3
2025-08-18,/,404,274,167,0.6094890510948905,67,6
2025-08-18,/precatorios,178,167,125,0.7485029940119761,188,7
2025-08-18,/precatorios/como-receber,230,145,102,0.7034482758620689,206,11
2025-08-18,/precatorios/tipos,170,154,120,0.7792207792207793,168,11
2025-08-18,/precatorios/calculadora,138,150,111,0.74,138,12
2025-08-18,/blog,73,131,107,0.816793893129771,236,5
2025-08-18,/blog/o-que-sao-precatorios,169,157,116,0.7388535031847133,228,6
2025-08-18,/blog/direitos-precatórios,54,59,44,0.7457627118644068,230,4
2025-08-18,/blog/leis-precatorias,148,91,73,0.8021978021978022,251,5
2025-08-18,/contato,73,62,54,0.8709677419354839,313,15
2025-08-18,/sobre,54,35,21,0.6,62,2
2025-08-18,/servicos,59,55,48,0.8727272727272727,200,11
2025-08-18,/servicos/consultoria,35,47,29,0.6170212765957447,68,5
2025-08-18,/servicos/advocacia,53,22,13,0.5909090909090909,110,1
2025-08-18,/casos-de-sucesso,29,36,25,0.6944444444444444,70,4
2025-08-18,/duvidas-frequentes,45,38,24,0.631578947368421,96,5
2025-08-19,/,318,291,183,0.6288659793814433,55,4
2025-08-19,/precatorios,98,164,115,0.7012195121951219,237,8
2025-08-19,/precatorios/como-receber,134,125,99,0.792,189,6
2025-08-19,/precatorios/tipos,184,158,106,0.6708860759493671,209,10
2025-08-19,/precatorios/calculadora,138,187,138,0.7379679144385026,200,13
2025-08-19,/blog,109,97,74,0.7628865979381443,286,3
2025-08-19,/blog/o-que-sao-precatorios,118,124,91,0.7338709677419355,223,5
2025-08-19,/blog/direitos-precatórios,123,97,72,0.7422680412371134,216,4
2025-08-19,/blog/leis-precatorias,87,45,31,0.6888888888888889,184,4
2025-08-19,/contato,56,63,52,0.8253968253968254,305,14
2025-08-19,/sobre,41,21,15,0.7142857142857143,97,2
2025-08-19,/servicos,40,70,56,0.8,285,14
2025-08-19,/servicos/consultoria,51,39,24,0.6153846153846154,142,4
2025-08-19,/servicos/advocacia,49,36,23,0.6388888888888888,114,3
2025-08-19,/casos-de-sucesso,55,37,23,0.6216216216216216,128,3
2025-08-19,/duvidas-frequentes,46,31,22,0.7096774193548387,83,2
2025-08-20,/,323,252,162,0.6428571428571429,84,7
2025-08-20,/precatorios,130,164,118,0.7195121951219512,161,5
2025-08-20,/precatorios/como-receber,116,93,74,0.7956989247311828,122,6
2025-08-20,/precatorios/tipos,132,147,101,0.6870748299319728,211,11
2025-08-20,/precatorios/calculadora,192,90,61,0.6777777777777778,139,5
2025-08-20,/blog,134,86,64,0.7441860465116279,229,7
2025-08-20,/blog/o-que-sao-precatorios,166,168,126,0.75,124,9
2025-08-20,/blog/direitos-precatórios,51,54,38,0.7037037037037037,250,2
2025-08-20,/blog/leis-precatorias,101,89,64,0.7191011235955056,214,4
2025-08-20,/contato,43,46,41,0.8913043478260869,243,14
2025-08-20,/sobre,45,32,22,0.6875,64,2
2025-08-20,/servicos,74,44,36,0.8181818181818182,233,16
2025-08-20,/servicos/consultoria,56,48,35,0.7291666666666666,80,1
2025-08-20,/servicos/advocacia,50,25,16,0.64,141,2
2025-08-20,/casos-de-sucesso,33,40,29,0.725,145,2
2025-08-20,/duvidas-frequentes,31,37,25,0.6756756756756757,101,1
2025-08-21,/,321,324,206,0.6358024691358025,70,6
2025-08-21,/precatorios,118,111,82,0.7387387387387387,208,11
